"주차장관리번호",주차장명,주차장구분,주차장유형,소재지도로명주소,소재지지번주소,주차구획수,급지구분,부제시행구분,운영요일,평일운영시작시각,평일운영종료시각,토요일운영시작시각,토요일운영종료시각,공휴일운영시작시각,공휴일운영종료시각,요금정보,주차기본시간,주차기본요금,추가단위시간,추가단위요금,1일주차권요금적용시간,1일주차권요금,월정기권요금,결제방법,특기사항,관리기관명,전화번호,위도,경도,데이터기준일자
144-1-000001,공영주차장(감전중고차시장),공영,노상,부산광역시 사상구 감전동 156-1,부산광역시 사상구 학감대로221번길 26,108,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000002,감전시장주변,공영,노상,부산광역시 사상구 감전동 132-7,부산광역시 사상구 대동로 303,117,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000003,파라곤호텔주변,공영,노상,부산광역시 사상구 괘법동 565-6,부산광역시 사상구 광장로 34,36,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000004,학장지구대주변,공영,노상,부산광역시 사상구 학장동 242-1,부산광역시 사상구 대동로 205,233,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000005,한국강관주변,공영,노상,부산광역시 사상구 감전동 949-7,부산광역시 사상구 장인로17번길 78,341,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000006,위생처리장주변,공영,노상,부산광역시 사상구 감전동 509-11,부산광역시 사상구 낙동대로943번길 157,272,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000007,동영공업주변,공영,노상,부산광역시 사상구 학장동 748-1,부산광역시 사상구 학장로95번길 47,452,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000008,공영주차장(주례역),공영,노상,부산광역시 사상구 주례동 506,부산광역시 사상구 가야대로 288,22,2,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,300,10,300,,8000,90000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000009,공영주차장(사상초등학교),공영,노상,부산광역시 사상구 덕포동 752-3,부산광역시 사상구 운산로 81,31,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,[phone],,,2019-03-22
144-1-000010,공영주차장(사상전화국),공영,노상,부산광역시 사상구 학장동 281-9,부산광역시 사상구 가야대로176번길 53,267,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000011,해표사료주변,공영,노상,부산광역시 사상구 감전동 127-1,부산광역시 사상구 새벽시장로9번길 28,112,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000012,공영주차장(신일금속),공영,노상,부산광역시 사상구 학장동 723-1,부산광역시 사상구 장인로77번길 116,410,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000013,모라1동주민자치센터,공영,노상,부산광역시 사상구 모라1동 1345-6,부산광역시 사상구 백양대로 949-7,156,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000014,삼락재첩거리주변,공영,노상,부산광역시 사상구 삼락동 70-21,부산광역시 사상구 낙동대로1518번길 33,137,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000015,엄궁외식1번가주변,공영,노상,부산광역시 사상구 엄궁동 652-7,부산광역시 사상구 농산물시장로 36,102,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000016,학장동주민센터주변,공영,노상,부산광역시 사상구 학장동 386-1,부산광역시 사상구 학감대로147번길 11,146,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000017,동서고가도로밑주변,공영,노상,부산광역시 사상구 주례동 394,부산광역시 사상구 백양대로445번길 2,92,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000018,동신운수옆복개공영주차장,공영,노상,부산광역시 사상구 주례동 1160-53,부산광역시 사상구 가야대로230번길 3,91,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000019,주례오거리공영주차장,공영,노상,부산광역시 사상구 주례동 743-2,부산광역시 사상구 가야대로255번길 1,102,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-1-000020,감전중천주변,공영,노상,부산광역시 사상구 감전동 150-1,부산광역시 사상구 새벽시장로56번가길 63,191,4,미시행,평일+토요일,08:00,20:00,08:00,15:00,00:00,00:00,유료,10,100,10,100,,2400,30000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-2-000001,엄궁초등학교지하주차장,공영,노외,부산광역시 사상구 엄궁동 47,부산광역시 사상구 엄궁로191번길 23,93,4,미시행,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,10,100,10,100,,2400,52000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-2-000002,학장천공영주차장,공영,노외,부산광역시 사상구 주례동 1287,부산광역시 사상구 학장로 256,90,4,미시행,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,10,100,10,100,,2400,52000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-2-000003,덕포백양공원공영주차장,공영,노외,부산광역시 사상구 덕포동 776-1,부산광역시 사상구 백양대로762번길 17,50,4,미시행,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,10,100,10,100,,2400,52000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-2-000004,양지2공원주변,공영,노외,부산광역시 사상구 주례동 314,부산광역시 사상구 양지로 18,74,4,미시행,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,10,100,10,100,,2400,52000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
144-2-000005,고동바위공영주차장,공영,노외,부산광역시 사상구 모라동 1359,부산광역시 사상구 백양대로907번다길 6,41,4,미시행,평일+토요일+공휴일,00:00,00:00,00:00,00:00,00:00,00:00,유료,10,100,10,100,,2400,52000,현금,,부산광역시 사상구청,051-310-4502,,,2019-03-22
