시도명,시군구명,시군구코드,도로명,상세위치,지정방향구분코드,금지구역총연장,주정차금지유형코드,평일주정차금지시작시각,평일주정차금지종료시각,평일주정차금지허용시간,토요일주정차금지시작시각,토요일주정차금지종료시각,토요일주정차금지허용시간,공휴일주정차금지시작시각,공휴일주정차금지종료시각,공휴일주정차금지허용시간,명절허용여부,시행일자,해제일자,관리기관명,관리기관전화번호,데이터기준일자
서울특별시,송파구,11710,석촌호수로,78~64(새마을시장),1,0.17,2,5:00,22:00,22:00~익일 05:00,5:00,22:00,22:00~익일 05:00,5:00,22:00,22:00~익일 05:00,Y,2009-11-01,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,오금로,165-1(오금근린공원),1,0.2,2,0:00,0:00,,22:00,6:00,06:00~22:00,22:00,6:00,06:00~22:00,Y,2009-07-01,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,강동대로,성내유수지 체육공원,1,0.11,2,0:00,0:00,,22:00,6:00,06:00~22:00,22:00,6:00,06:00~22:00,Y,2009-07-01,2099-12-31,서울특별시 송파구청,[phone],2019-05-31
서울특별시,송파구,11710,오금로,구전화국삼거리~방이삼거리(석촌호수 동호),1,0.12,2,0:00,0:00,,22:00,6:00,06:00~22:00,22:00,6:00,06:00~22:00,Y,2009-07-01,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,삼학사로,136(석촌호수 서호),1,0.16,2,0:00,0:00,,22:00,6:00,06:00~22:00,22:00,6:00,06:00~22:00,Y,2012-08-21,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,강동대로,320(서문교회 주변),1,0.35,2,0:00,0:00,,0:00,0:00,0:00,0:00,0:00,일요일 24시간,N,2012-01-19,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,올림픽로,44(남포교회 주변),1,0.3,2,0:00,0:00,,22:00,6:00,06:00~22:00,22:00,6:00,06:00~22:00,Y,2009-11-15,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,백제고분로,509~497(임마뉴엘교회 주변),1,0.13,2,0:00,0:00,,22:00,6:00,06:00~22:00,22:00,6:00,06:00~22:00,Y,2009-11-15,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,백제고분로,400~418(송파동 성당 주변),1,0.15,2,0:00,0:00,,21:00,6:00,06:00~21:00,21:00,6:00,06:00~21:00,Y,2009-11-15,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,동남로,187(잠실교회 주변),1,0.13,2,0:00,0:00,,0:00,0:00,0:00,0:00,0:00,일요일 06:00~22:00,N,2011-11-25,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,오금로,440(우림교회 주변),1,0.06,2,0:00,0:00,,22:00,6:00,06:00~22:00,22:00,6:00,06:00~22:00,Y,2011-11-25,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,도곡로,61길(정신여고 뒷길),1,0.12,2,0:00,0:00,,0:00,0:00,0:00,0:00,0:00,일요일 07:00~14:00,N,2014-09-01,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
서울특별시,송파구,11710,오금로,190~204(할렐루야축복교회 주변),1,0.08,2,0:00,0:00,,0:00,0:00,0:00,0:00,0:00,일요일 09:00~18:00,N,2015-09-01,2099-12-31,서울특별시 송파구청,02-2147-3192,2019-05-31
